kepid,koi_disposition
3247294,FALSE POSITIVE
6672229,FALSE POSITIVE
5467102,FALSE POSITIVE
3632418,CANDIDATE
7691527,FALSE POSITIVE
11361646,CANDIDATE
5961350,FALSE POSITIVE
6587002,CANDIDATE
8453191,FALSE POSITIVE
11704044,FALSE POSITIVE
11250867,FALSE POSITIVE
7117003,FALSE POSITIVE
11414511,CANDIDATE
12208887,FALSE POSITIVE
4540632,FALSE POSITIVE
3642289,CANDIDATE
8564587,CANDIDATE
10383696,FALSE POSITIVE
10395543,CANDIDATE
5596440,CANDIDATE
9357275,FALSE POSITIVE
5384713,CANDIDATE
11030711,CANDIDATE
5632781,FALSE POSITIVE
7951018,CANDIDATE
8041216,CANDIDATE
10619109,FALSE POSITIVE
7219825,CANDIDATE
8689373,CANDIDATE
8668810,FALSE POSITIVE
5218441,FALSE POSITIVE
4165473,CANDIDATE
4076098,CANDIDATE
10577994,CANDIDATE
9767392,FALSE POSITIVE
9636559,FALSE POSITIVE
6805414,CANDIDATE
5310435,FALSE POSITIVE
5864975,CANDIDATE
12356746,FALSE POSITIVE
6137704,FALSE POSITIVE
7769072,FALSE POSITIVE
11959569,FALSE POSITIVE
9221398,FALSE POSITIVE
9851142,FALSE POSITIVE
5347537,FALSE POSITIVE
8822366,CANDIDATE
3851949,FALSE POSITIVE
11752906,CANDIDATE
9818381,CANDIDATE
7385478,FALSE POSITIVE
11228612,FALSE POSITIVE
7515679,CANDIDATE
4918309,CANDIDATE
9631995,CANDIDATE
9790965,FALSE POSITIVE
8162789,CANDIDATE
2162635,CANDIDATE
6616218,CANDIDATE
7203179,FALSE POSITIVE
6591789,FALSE POSITIVE
1026957,CANDIDATE
7870390,CANDIDATE
7730747,CANDIDATE
7678434,CANDIDATE
4245897,FALSE POSITIVE
6927629,FALSE POSITIVE
5263802,FALSE POSITIVE
5264304,FALSE POSITIVE
7137798,FALSE POSITIVE
9591728,FALSE POSITIVE
4049124,FALSE POSITIVE
6109688,FALSE POSITIVE
5266937,FALSE POSITIVE
11497977,CANDIDATE
10271806,CANDIDATE
3326377,CANDIDATE
7364176,CANDIDATE
6607286,CANDIDATE
7456001,CANDIDATE
10287242,CANDIDATE
10867062,CANDIDATE
6606653,FALSE POSITIVE
6381846,CANDIDATE
7838639,FALSE POSITIVE
4073707,FALSE POSITIVE
5649836,FALSE POSITIVE
2581316,CANDIDATE
9455325,CANDIDATE
9425139,CANDIDATE
7366258,CANDIDATE
8444552,FALSE POSITIVE
11071207,FALSE POSITIVE
11187837,CANDIDATE
3832474,CANDIDATE
1432214,FALSE POSITIVE
5357901,CANDIDATE
3351888,CANDIDATE
11200773,FALSE POSITIVE
12366084,CANDIDATE
10480982,FALSE POSITIVE
6762829,FALSE POSITIVE
4841374,CANDIDATE
10386984,CANDIDATE
3531558,CANDIDATE
8142942,CANDIDATE
4902030,FALSE POSITIVE
9941387,FALSE POSITIVE
12251650,CANDIDATE
3345675,CANDIDATE
4681152,FALSE POSITIVE
7136958,FALSE POSITIVE
5812960,CANDIDATE
10153011,CANDIDATE
6678383,CANDIDATE
5807579,FALSE POSITIVE
9076513,CANDIDATE
3342592,FALSE POSITIVE
6185476,CANDIDATE
6146838,FALSE POSITIVE
6599919,CANDIDATE
6029130,FALSE POSITIVE
6690171,CANDIDATE
4950557,FALSE POSITIVE
7009828,FALSE POSITIVE
8458207,FALSE POSITIVE
11401182,CANDIDATE
8364119,FALSE POSITIVE
4144236,FALSE POSITIVE
10136549,CANDIDATE
9305831,CANDIDATE
11923270,CANDIDATE
3443582,FALSE POSITIVE
9119458,CANDIDATE
9097120,FALSE POSITIVE
11442793,CANDIDATE
8183389,FALSE POSITIVE
5091614,FALSE POSITIVE
8971432,FALSE POSITIVE
8805348,CANDIDATE
7629518,CANDIDATE
8380743,FALSE POSITIVE
3428468,FALSE POSITIVE
6706287,FALSE POSITIVE
5475712,FALSE POSITIVE
8312222,FALSE POSITIVE
5443837,CANDIDATE
12302391,FALSE POSITIVE
8581658,FALSE POSITIVE
10345862,FALSE POSITIVE
6841577,FALSE POSITIVE
9163674,FALSE POSITIVE
6962018,FALSE POSITIVE
6504954,CANDIDATE
9881258,FALSE POSITIVE
5513861,FALSE POSITIVE
8145789,FALSE POSITIVE
11259686,CANDIDATE
9735426,CANDIDATE
8019043,FALSE POSITIVE
6466939,FALSE POSITIVE
9344623,FALSE POSITIVE
6117415,FALSE POSITIVE
9963009,FALSE POSITIVE
4149450,CANDIDATE
4638237,CANDIDATE
10259029,FALSE POSITIVE
3735629,FALSE POSITIVE
7050989,CANDIDATE
6464285,FALSE POSITIVE
3530668,FALSE POSITIVE
4908495,FALSE POSITIVE
11960862,CANDIDATE
11232745,FALSE POSITIVE
5436502,CANDIDATE
5347784,FALSE POSITIVE
2308957,FALSE POSITIVE
2715135,CANDIDATE
12302530,CANDIDATE
9590976,CANDIDATE
8953296,FALSE POSITIVE
4912589,FALSE POSITIVE
10265602,CANDIDATE
10002261,FALSE POSITIVE
9529733,FALSE POSITIVE
8618226,FALSE POSITIVE
2309587,FALSE POSITIVE
9471268,CANDIDATE
12557548,CANDIDATE
7987086,FALSE POSITIVE
6965293,FALSE POSITIVE
6184894,CANDIDATE
5959753,CANDIDATE
4633434,FALSE POSITIVE
9692336,FALSE POSITIVE
9846348,CANDIDATE
6523216,FALSE POSITIVE
3644071,CANDIDATE
8813698,CANDIDATE
5774349,CANDIDATE
6044064,FALSE POSITIVE
2853093,CANDIDATE
9651234,CANDIDATE
7515212,CANDIDATE
4282872,CANDIDATE
10002866,CANDIDATE
6383785,CANDIDATE
5306862,FALSE POSITIVE
10990886,CANDIDATE
10295951,CANDIDATE
5215700,FALSE POSITIVE
6960487,FALSE POSITIVE
5903301,FALSE POSITIVE
6468138,CANDIDATE
5016163,FALSE POSITIVE
4760478,CANDIDATE
4164393,FALSE POSITIVE
9119405,FALSE POSITIVE
5300878,FALSE POSITIVE
7430034,CANDIDATE
9346253,FALSE POSITIVE
9044228,CANDIDATE
8827930,CANDIDATE
8143170,FALSE POSITIVE
3353050,CANDIDATE
5686174,CANDIDATE
11180361,CANDIDATE
8621353,FALSE POSITIVE
6206751,FALSE POSITIVE
12417486,CANDIDATE
10854768,CANDIDATE
11812062,CANDIDATE
9964801,CANDIDATE
11026304,CANDIDATE
5130740,FALSE POSITIVE
8456679,CANDIDATE
12307496,CANDIDATE
6128027,FALSE POSITIVE
3114667,FALSE POSITIVE
6784887,FALSE POSITIVE
7374746,FALSE POSITIVE
7132542,FALSE POSITIVE
11027624,CANDIDATE
10486425,FALSE POSITIVE
7972785,FALSE POSITIVE
10677186,FALSE POSITIVE
8736245,FALSE POSITIVE
11192998,CANDIDATE
10875245,CANDIDATE
7017372,CANDIDATE
5090690,FALSE POSITIVE
8231877,FALSE POSITIVE
4820550,CANDIDATE
7353970,FALSE POSITIVE
11193263,CANDIDATE
8605074,FALSE POSITIVE
6197038,FALSE POSITIVE
2305372,FALSE POSITIVE
6185717,FALSE POSITIVE
8826878,CANDIDATE
7849854,CANDIDATE
10418224,CANDIDATE
7764367,CANDIDATE
9549472,FALSE POSITIVE
4282390,CANDIDATE
6716021,CANDIDATE
9159301,FALSE POSITIVE
5460835,FALSE POSITIVE
10656508,CANDIDATE
9343862,FALSE POSITIVE
10016874,CANDIDATE
6607610,FALSE POSITIVE
7037540,FALSE POSITIVE
8553907,FALSE POSITIVE
10795103,CANDIDATE
11619964,FALSE POSITIVE
10275074,FALSE POSITIVE
7284688,FALSE POSITIVE
8631160,CANDIDATE
8962094,CANDIDATE
9166862,CANDIDATE
8686097,CANDIDATE
7938496,CANDIDATE
10616656,FALSE POSITIVE
6956216,FALSE POSITIVE
5730394,FALSE POSITIVE
8285254,FALSE POSITIVE
11138155,CANDIDATE
3239945,CANDIDATE
8560285,FALSE POSITIVE
7047299,FALSE POSITIVE
9786821,FALSE POSITIVE
8155368,FALSE POSITIVE
11547513,CANDIDATE
9884104,CANDIDATE
9825625,CANDIDATE
11147276,FALSE POSITIVE
